EquipmentId|SystemId|Serial|Country|FacilityId|SourceSystem|Modality|InstallationDate|LifeCycle|ContractNumber|ContractType|ContractStatus|ProductId|SystemDescription|ContractStartDate|ContractEndDate|UsingDepartment|OwningDepartment
00000017477CO1|1-205W-1776|00000017477CO1|US|US_151654|SIEBEL|OTHER|2007-08-16 00:00:00.000|In Production||||?|VCT Cardiac MKE Software Collector with Rating Plate|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000051218YP6|1-205W-1779|00000051218YP6|US|US_151654|SIEBEL|ULTRASOUND|2010-06-11 00:00:00.000|In Production||||?|C1-5-D|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000051767YP2|1-205W-1697|00000051767YP2|US|US_151654|SIEBEL|ULTRASOUND|2010-06-11 00:00:00.000|In Production||||?|ML6-15-D|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000083451HP5|1-205W-1777|00000083451HP5|US|US_151654|SIEBEL|OTHER|2007-08-15 00:00:00.000|In Production||||?|Auto Filter and Transfer SW Option|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000086344HP9|1-205W-1698|00000086344HP9|US|US_151654|SIEBEL|OTHER|2007-08-15 00:00:00.000|In Production||||?|Neuro Filters SW Option|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000095769WP6|1-205W-1775|00000095769WP6|US|US_151654|SIEBEL|ULTRASOUND|2010-06-11 00:00:00.000|In Production||||?|PROBE TYPE||||
00000121226HP5|1-205W-1780|00000121226HP5|US|US_151654|SIEBEL|OTHER|2008-06-21 00:00:00.000|In Production||||?|FMI 25409 Vessel labelling Mismatch|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000130410HP4|1-205W-1778|00000130410HP4|US|US_151654|SIEBEL|OTHER|2008-09-19 00:00:00.000|In Production||||?|Service Pack 2.0 Collector for sw releases 07MW11.10||||
00000141651WX0|1-205W-1696|00000141651WX0|US|US_151654|SIEBEL|ULTRASOUND|2010-06-11 00:00:00.000|In Production||||?|IC5-9-D|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000182811HP0|1-205W-4022|00000182811HP0|US|US_151654|SIEBEL|OTHER|2012-02-07 00:00:00.000|In Production||||?|FMI 80130: AW Reporting Tool User-editable Fields Appear in Wrong Report|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000204086HP3|1-205W-1859|00000204086HP3|US|US_151654|SIEBEL|OTHER|2012-03-29 00:00:00.000|In Production||||?|FMI 10856 D8K and XR650 Patient Barrier Arm Safety Improvement Kit|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000228521HP1|1-205W-3530|00000228521HP1|US|US_151654|SIEBEL|OTHER|2013-08-07 00:00:00.000|In Production||||?|FMI17088 Kit|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000228524HP5|1-205N-6544|00000228524HP5|US|US_151654|SIEBEL|OTHER|2013-08-07 00:00:00.000|In Production||||?|FMI17088 Kit|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
00000244790HP2|1-205W-3529|00000244790HP2|US|US_151654|SIEBEL|OTHER|2014-03-20 00:00:00.000|In Production||||?|R-FMI10889 LCD suspension Nut disengagement and scews missing|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
0004157824|1-219T-3741||US|US_151654|SIEBEL|AW|2014-08-09 00:00:00.000|Ordered||||?|FLOATING LICENSE SERVER|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572AW5|1-20FK-7546||US|US_151654|SIEBEL|AW|2008-12-03 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|AW 4.4 NEW AND H/W UPG|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572AWC1|1-214I-9023||US|US_151654|SIEBEL|AW|2004-04-05 00:00:00.000|Retired|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|AW 4.2P SW UPGRADE|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CER|1-21BH-9842||US|US_151654|SIEBEL|GDXR-RAD|2003-05-30 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|PROTEUS XR/A|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CER|1-21BH-9842||US|US_151654|SIEBEL|GDXR-RAD|2003-05-30 00:00:00.000|In Production|0302691|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|PROTEUS XR/A|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CICD8K|1-20LI-2105||US|US_151654|SIEBEL|GDXR-RAD|2008-11-14 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|DEFINIUM 8000 WALLSTAND OTS|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CICD8K|1-20LI-2105||US|US_151654|SIEBEL|GDXR-RAD|2008-11-14 00:00:00.000|In Production|0367363|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|DEFINIUM 8000 WALLSTAND OTS|2014-03-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CICMR|1-20IF-6385||US|US_151654|SIEBEL|MR|2008-11-07 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|1-5T HDX ECHOSPEED 16 CHANNEL|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CICMRCHLR|1-20IF-7312|CG10440059|US|US_151654|SIEBEL|MR|2008-08-12 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|AIRSYS 10KW MR CHILLER|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572CICT|1-20IX-762||US|US_151654|SIEBEL|CT|2008-11-14 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|VCT STD WSO|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572HDMRCHLRX|1-212R-591||US|US_151654|SIEBEL|MR|2007-11-27 00:00:00.000|Retired||||?|AIRSYS 10KW MR CHILLER|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572L16|1-20GL-3274||US|US_151654|SIEBEL|CT|2006-02-24 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|LIGHTSPEED PRO 16|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572LXMR2CHLX|1-212R-592||US|US_151654|SIEBEL|MR|2002-12-06 00:00:00.000|Retired||||?|AIRSYS 10KW MR CHILLER|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572MOBD8K|1-20MG-464||US|US_151654|SIEBEL|GDXR-RAD|2009-07-10 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|DEFINIUM 8000 WALLSTAND OTS|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572MOBD8K|1-20MG-464||US|US_151654|SIEBEL|GDXR-RAD|2009-07-10 00:00:00.000|In Production|0367363|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|DEFINIUM 8000 WALLSTAND OTS|2014-03-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572MR2|1-20JB-6615||US|US_151654|SIEBEL|MR|2007-11-27 00:00:00.000|In Production|0302701|ASSUREPOINT ADVANCE|contractLineStatusActive|?|1-5T LX TO 8 CHANNEL HDXT UPG|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572NM1|1-21C5-6822||US|US_151654|SIEBEL|NUCLEAR|2005-11-18 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|INFINIA II 3/8 HAWKEYE|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572RF1|1-215E-7770||US|US_151654|SIEBEL|GDXR-R&F|2007-01-24 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|P500 W/40 DIGITAL READY|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572RF1|1-215E-7770||US|US_151654|SIEBEL|GDXR-R&F|2007-01-24 00:00:00.000|In Production|0367363|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|P500 W/40 DIGITAL READY|2014-03-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572RF5|1-1ZZI-5508||US|US_151654|SIEBEL|GDXR-RAD|1998-01-01 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|PHILIPS D76 PLUS|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572UL1|1-1ZZI-5509||US|US_151654|SIEBEL|ULTRASOUND|1999-01-01 00:00:00.000|In Production||||?|ATL HDI 5000|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572UL2|1-1ZZI-5510||US|US_151654|SIEBEL|ULTRASOUND|1999-01-01 00:00:00.000|In Production||||?|ATL HDI 5000|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572WS1|1-216F-3377||US|US_151654|SIEBEL|NUCLEAR|1999-01-01 00:00:00.000|In Production||||?|NM XELERIS DESK/LAPTOP 1.1|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572XR220A|1-2HN2-42||US|US_151654|SIEBEL|GDXR-RAD|2014-11-03 00:00:00.000|In Production||||?|XR GOLDSEAL MOBILE OPTIMA 220|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572XR220AFP|1-2EAQNDK9||US|US_151654|SIEBEL|GDXR-RAD|2015-11-01 00:00:00.000|In Production|0302701|ASSUREPOINT RESERVE|contractLineStatusActive|?|RAD URP DETECTOR KIT||||
361572XR220B|1-2HN2-55||US|US_151654|SIEBEL|GDXR-RAD|2014-11-03 00:00:00.000|In Production||||?|XR GOLDSEAL MOBILE OPTIMA 220|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572XR220BFP|1-2EAQNDN5||US|US_151654|SIEBEL|GDXR-RAD|2015-11-01 00:00:00.000|In Production|0302701|ASSUREPOINT RESERVE|contractLineStatusActive|?|RAD URP DETECTOR KIT||||
361572XR220C|1-2HN2-60||US|US_151654|SIEBEL|GDXR-RAD|2014-11-07 00:00:00.000|In Production||||?|XR GOLDSEAL MOBILE OPTIMA 220|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572XR220CFP|1-2EAQNDW7||US|US_151654|SIEBEL|GDXR-RAD|2015-11-01 00:00:00.000|In Production|0302701|ASSUREPOINT RESERVE|contractLineStatusActive|?|RAD URP DETECTOR KIT||||
361572XR656|1-20NV-9759||US|US_151654|SIEBEL|GDXR-RAD|2013-01-29 00:00:00.000|In Production||||?|DISC XR656 WALL STAND ONLY|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361572XR656D|1-212M-7674||US|US_151654|SIEBEL|GDXR-RAD|2013-01-28 00:00:00.000|In Production||||?|RAD URP DETECTOR KIT||||
361572XR656FP|1-2EAQNE15||US|US_151654|SIEBEL|GDXR-RAD|2015-02-01 00:00:00.000|In Production|0302701|ASSUREPOINT RESERVE|contractLineStatusActive|?|RAD URP DETECTOR KIT||||
361573IMEX1|1-1ZZI-5523||US|US_151654|SIEBEL|ULTRASOUND|1974-01-01 00:00:00.000|In Production||||?|ULTRASOUND UNSPECIFIED|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361573IMEX2|1-1ZZI-5524||US|US_151654|SIEBEL|ULTRASOUND|1974-01-01 00:00:00.000|In Production||||?|ULTRASOUND UNSPECIFIED|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361573VCT|1-212F-1109||US|US_151654|SIEBEL|CT|2005-10-10 00:00:00.000|In Production|0302701|ASSUREPOINT RAPID|contractLineStatusActive|?|VCT UPGRADE|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361573VCTUPS|1-1ZZI-5525|EA141AXX08|US|US_151654|SIEBEL|A&S|2007-08-01 00:00:00.000|In Production||||?|POWERWARE UPS 14 KVA|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
361594GXRAD|1-1ZZI-5527||US|US_151654|SIEBEL|GDXR-RAD|1999-01-01 00:00:00.000|In Production||||?|GENDEX RAD UNSPECIFIED|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573C04|1-214D-7810||US|US_151654|SIEBEL|GDXR-R&F|1982-02-08 00:00:00.000|In Production||||?|RFX/SFX WITH MPX GENERATOR|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573CTINJ2|1-1ZZI-7516||US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|LIEBEL FLARSHEIM CT 9000|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573HP5500|1-1ZZI-7517||US|US_151654|SIEBEL|ULTRASOUND|1974-01-01 00:00:00.000|In Production||||?|HP/AGILENT SONOS 5500 M2424|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573MEDRAD1|1-1ZZI-7518|9459|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|MEDRAD MARK IV|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573MEDRAD2|1-1ZZI-7519||US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|MEDRAD MARK IV|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512573XRINJ1|1-1ZZI-7532|S/N 0992-4257|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|LIEBEL FLARSHEIM ANGIOMAT|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
512578VI01|1-213U-2821||US|US_151654|SIEBEL|GDXR-R&F|1982-01-01 00:00:00.000|Retired||||?|R&F OPTIONS/UPGRADES|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
82-2701|1-179Y-3|82-2701|US|US_151654|SIEBEL|SAVI-SURGERY|2013-11-04 00:00:00.000|In Production||||?|REFURB SYSTEM||||
AM1267BA13P|1-267BA13P||US|US_151654|SIEBEL|ULTRASOUND|2014-12-02 00:00:00.000|Ordered||||?|IMAGE VAULT SW UPGRADE|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
DCOSDI400000088|1-1ZZC-8830||US|US_151654|SIEBEL|OTHER|2007-02-21 00:00:00.000|Retired||||?|Service Level Admin for DEFAULT FOR MA 11 (FOR SERVICE CONTRACTS ONLY)|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
DCOSUS400000088|1-2179-8221||US|US_151654|SIEBEL|ULTRASOUND|2007-03-06 00:00:00.000|Retired||||?|ULT OTHER (MA36 DEFAULT) (FOR SERVICE CONTRACTS ONLY)|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
DF+10065|1-217W-8335||US|US_151654|SIEBEL|BMD|1999-04-13 00:00:00.000|In Production||||?|PRODIGY P1/P2 SYSTEMS|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPPC2613|1-208E-9300||US|US_151654|SIEBEL|ULTRASOUND|2007-01-16 00:00:00.000|On Standby|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ECHOPAC PC UPGRADE BT12|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPPC3091|1-208E-8914||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|Retired|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ECHOPAC PC UPGRADE BT12|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW1361A|1-208E-8536||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|In Production||||?|ECHOPAC SOFTWARE ONLY BT06|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW22F0|1-21SQK5EW||US|US_151654|SIEBEL|ULTRASOUND|2014-12-03 00:00:00.000|In Production||||?|ECHOPAC SOFTWARE ONLY BT13|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW361A|1-20FXXZOP||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|In Production||||?|ECHOPAC PC UPGRADE BT12|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW3837|1-21SQ9CGF||US|US_151654|SIEBEL|ULTRASOUND|2014-12-03 00:00:00.000|In Production||||?|ECHOPAC SOFTWARE ONLY BT13|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW4111|1-208E-8540||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|In Production||||?|ECHOPAC PC UPGRADE BT12|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSW6459|1-21SQ9COQ||US|US_151654|SIEBEL|ULTRASOUND|2014-12-03 00:00:00.000|In Production||||?|ECHOPAC SOFTWARE ONLY BT13|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
EPSWA4B9|1-21SQK515||US|US_151654|SIEBEL|ULTRASOUND|2014-12-03 00:00:00.000|In Production||||?|ECHOPAC SOFTWARE ONLY BT13|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
IV511461|1-20AM-2726||US|US_151654|SIEBEL|ULTRASOUND|2015-04-09 00:00:00.000|In Production|0302692|FULL SERVICE U/S IMAGE VAULT|contractLineStatusActive|?|IMAGE VAULT SERVER|2010-11-01 10:15:00.000|2020-10-31 10:15:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
K3806451|1-1ZZC-1175|S/N 502528|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|KODAK 112O WET LASER IMAGER|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
K3882847|1-1ZZC-1177|3882847|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|NOT ON CURRENT KODAK LIST|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
K3882848|1-1ZZC-1191|3882848|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|NOT ON CURRENT KODAK LIST|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
K41634792|1-1ZZC-1375|41634792|US|US_151654|SIEBEL|A&S|1974-01-01 00:00:00.000|In Production||||?|KODAK 9410 PACS LINK|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
LE9100187|1-2090-9320||US|US_151654|SIEBEL|ULTRASOUND|2010-06-15 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|LOGIQ E9 BT10|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
LE9100213|1-2090-9548||US|US_151654|SIEBEL|ULTRASOUND|2010-06-15 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|LOGIQ E9 BT10|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
LP5126529|1-209L-5443||US|US_151654|SIEBEL|ULTRASOUND|2010-05-19 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|LOGIQ P5 PREMIUM BT09|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
M80171LS-89042196-1|1-2GIZV8W7||US|US_151654|SIEBEL|AW|2016-06-08 00:00:00.000|On Standby||||?|LICENSE SERVER|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
M81511NB-64708459-1|1-4KBM-1||US|US_151654|SIEBEL|RAD SYSTEMS||Ordered||||?|UW AA VM Server|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
M81571TW-89042191-1|1-4MCA-1810||US|US_151654|SIEBEL|RAD SYSTEMS|2016-06-24 00:00:00.000|Ordered||||?|UW AA VM SW Upgrade with contract|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
OEC823255|1-UM6-7086|82-3255|US|US_151654|SIEBEL|SAVI-SURGERY|2004-12-29 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ATO MODEL||||
OEC823255|1-UM6-7086|82-3255|US|US_151654|SIEBEL|SAVI-SURGERY|2004-12-29 00:00:00.000|In Production|0302691|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|ATO MODEL||||
OEC8S2278|1-UM9-1422|8S-2278|US|US_151654|SIEBEL|SAVI-SURGERY|2004-07-20 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ATO MODEL||||
OEC8S2278|1-UM9-1422|8S-2278|US|US_151654|SIEBEL|SAVI-SURGERY|2004-07-20 00:00:00.000|In Production|0302691|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|ATO MODEL||||
OECES0854|1-ULZ-3942|ES-0854|US|US_151654|SIEBEL|SAVI-SURGERY|2009-03-16 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ATO MODEL||||
OECES0854|1-ULZ-3942|ES-0854|US|US_151654|SIEBEL|SAVI-SURGERY|2009-03-16 00:00:00.000|In Production|0302691|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|ATO MODEL||||
OECP60509L|1-UM9-5151|P6-0509-L|US|US_151654|SIEBEL|SAVI-SURGERY|2004-09-04 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|ATO ITEM||||
OECP60509L|1-UM9-5151|P6-0509-L|US|US_151654|SIEBEL|SAVI-SURGERY|2004-09-04 00:00:00.000|In Production|0302691|ASSUREPOINT GLASSPRO|contractLineStatusActive|?|ATO ITEM||||
S01-8001745-B|1-4OAZ-3766|S01-8001745-B|US|US_151654|SIEBEL|CVIS|2001-06-28 00:00:00.000|In Production||||?|"MONITOR 17"" CPD-G200"|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
SMV00917|1-215P-6940||US|US_151654|SIEBEL|NUCLEAR|1997-01-01 00:00:00.000|Retired||||?|SMV DST-XL|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
SMV00939|1-21C5-5740||US|US_151654|SIEBEL|NUCLEAR|2001-09-05 00:00:00.000|Retired||||?|SMV VISION MPX|||CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
V77274|1-209C-827||US|US_151654|SIEBEL|ULTRASOUND|2006-11-27 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|VIVID 7 BT06|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
V78837|1-209C-8467||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|VIVID 7 BT06|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
V78840|1-209C-8615||US|US_151654|SIEBEL|ULTRASOUND|2007-10-06 00:00:00.000|In Production|0302701|ASSUREPOINT STANDARD|contractLineStatusActive|?|VIVID 7 BT06|2010-11-01 10:15:00.000|2020-10-31 05:00:00.000|CITIZENS MEDICAL CENTER|CITIZENS MEDICAL CENTER
